ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTerm,Credit_History,Employment_Status,Property_Area,Dependents,Education,Married,Loan_Status
136958,27509,548716,12,1,Salaried,Semiurban,1,Graduate,Yes,Approved
146932,27860,3191069,300,1,Salaried,Rural,2,Graduate,Yes,Approved
118694,11003,3371127,120,1,Salaried,Rural,0,Graduate,No,Approved
134879,21732,2609272,120,1,Salaried,Urban,2,Graduate,No,Approved
125268,25826,2326106,84,1,Self-employed,Semiurban,0,Not Graduate,Yes,Approved
69886,30354,2052324,180,1,Self-employed,Semiurban,0,Graduate,Yes,Approved
102498,13843,4377021,60,1,Self-employed,Rural,0,Graduate,Yes,Approved
127727,44472,3374323,360,1,Salaried,Urban,0,Graduate,Yes,Approved
141324,48529,4001416,120,1,Self-employed,Semiurban,1,Graduate,Yes,Approved
31023,6190,544592,60,1,Salaried,Semiurban,0,Graduate,Yes,Approved
56090,17640,3295886,12,1,Unemployed,Urban,0,Graduate,Yes,Rejected
82221,38413,3904261,180,1,Self-employed,Urban,2,Not Graduate,Yes,Approved
79820,42356,3628226,36,1,Salaried,Semiurban,0,Graduate,Yes,Approved
15769,44597,2079454,60,0,Self-employed,Semiurban,1,Graduate,Yes,Rejected
74735,40821,2477540,12,1,Salaried,Urban,0,Graduate,Yes,Approved
79925,3330,1765630,360,1,Self-employed,Semiurban,1,Graduate,Yes,Approved
20311,19087,368408,300,1,Salaried,Urban,0,Graduate,No,Approved
118355,41430,518276,36,1,Salaried,Semiurban,0,Not Graduate,Yes,Approved
100305,24504,2204697,300,1,Self-employed,Urban,0,Graduate,Yes,Approved
145608,7114,561411,360,1,Salaried,Rural,0,Graduate,No,Approved
99478,13323,2972808,12,1,Self-employed,Urban,0,Graduate,No,Approved
137537,34121,3167172,120,0,Salaried,Urban,1,Graduate,Yes,Rejected
145523,10975,934377,300,1,Self-employed,Urban,2,Graduate,No,Approved
17747,11023,4285042,36,0,Self-employed,Urban,2,Not Graduate,Yes,Rejected
138855,21447,1948739,84,1,Salaried,Semiurban,1,Graduate,Yes,Approved
80725,24933,1279336,240,1,Salaried,Urban,0,Not Graduate,Yes,Approved
144981,23959,1067433,60,1,Salaried,Rural,0,Graduate,No,Approved
99654,667,4711029,120,1,Salaried,Urban,0,Not Graduate,No,Approved
134346,29703,2811089,300,1,Salaried,Urban,0,Graduate,Yes,Approved
